subject,predicate,object
http://swrc.ontoware.org/ontology#Lecturer,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://swrc.ontoware.org/ontology#PhDStudent,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#Misc
http://swrc.ontoware.org/ontology#InCollection,http://swrc.ontoware.org/ontology#isAbout,http://swrc.ontoware.org/ontology#ResearchTopic
http://swrc.ontoware.org/ontology#ResearchGroup,http://swrc.ontoware.org/ontology#member,http://swrc.ontoware.org/ontology#Graduate
http://swrc.ontoware.org/ontology#Project,http://swrc.ontoware.org/ontology#member,http://swrc.ontoware.org/ontology#FullProfessor
http://swrc.ontoware.org/ontology#FullProfessor,http://swrc.ontoware.org/ontology#worksAtProject,http://swrc.ontoware.org/ontology#Project
http://swrc.ontoware.org/ontology#InCollection,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#Person
http://swrc.ontoware.org/ontology#Book,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://swrc.ontoware.org/ontology#Book,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#FullProfessor
http://swrc.ontoware.org/ontology#Publication,http://swrc.ontoware.org/ontology#editor,http://swrc.ontoware.org/ontology#PhDStudent
http://swrc.ontoware.org/ontology#Article,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#AssistantProfessor
http://swrc.ontoware.org/ontology#Proceedings,http://swrc.ontoware.org/ontology#editor,http://swrc.ontoware.org/ontology#Person
http://swrc.ontoware.org/ontology#AssistantProfessor,http://swrc.ontoware.org/ontology#worksAtProject,http://swrc.ontoware.org/ontology#Project
http://swrc.ontoware.org/ontology#InCollection,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
http://swrc.ontoware.org/ontology#Article,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#FullProfessor
http://swrc.ontoware.org/ontology#TechnicalReport,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#AssistantProfessor
http://swrc.ontoware.org/ontology#AssistantProfessor,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#Misc
http://swrc.ontoware.org/ontology#Book,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#Lecturer
http://swrc.ontoware.org/ontology#TechnicalReport,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#FullProfessor
http://swrc.ontoware.org/ontology#InProceedings,http://swrc.ontoware.org/ontology#isAbout,http://swrc.ontoware.org/ontology#ResearchTopic
http://swrc.ontoware.org/ontology#AssistantProfessor,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#InProceedings
http://swrc.ontoware.org/ontology#AssistantProfessor,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#Proceedings
http://swrc.ontoware.org/ontology#ResearchGroup,http://swrc.ontoware.org/ontology#member,http://swrc.ontoware.org/ontology#PhDStudent
http://swrc.ontoware.org/ontology#InCollection,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#Lecturer
http://swrc.ontoware.org/ontology#TechnicalReport,http://swrc.ontoware.org/ontology#hasProject,http://swrc.ontoware.org/ontology#Project
http://swrc.ontoware.org/ontology#Project,http://swrc.ontoware.org/ontology#projectInfo,http://swrc.ontoware.org/ontology#Article
http://swrc.ontoware.org/ontology#ResearchGroup,http://swrc.ontoware.org/ontology#publishes,http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#Misc,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#Graduate
http://swrc.ontoware.org/ontology#ResearchTopic,http://swrc.ontoware.org/ontology#isWorkedOnBy,http://swrc.ontoware.org/ontology#AssistantProfessor
http://swrc.ontoware.org/ontology#ResearchTopic,http://swrc.ontoware.org/ontology#dealtWithIn,http://swrc.ontoware.org/ontology#Project
http://swrc.ontoware.org/ontology#Graduate,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#InCollection
http://swrc.ontoware.org/ontology#Publication,http://swrc.ontoware.org/ontology#hasProject,http://swrc.ontoware.org/ontology#Project
http://swrc.ontoware.org/ontology#ResearchGroup,http://swrc.ontoware.org/ontology#publishes,http://swrc.ontoware.org/ontology#Misc
http://swrc.ontoware.org/ontology#InProceedings,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#FullProfessor
http://swrc.ontoware.org/ontology#Person,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#InCollection
http://swrc.ontoware.org/ontology#FullProfessor,http://swrc.ontoware.org/ontology#publication,http://swrc.ontoware.org/ontology#InCollection
http://swrc.ontoware.org/ontology#Misc,http://swrc.ontoware.org/ontology#author,http://swrc.ontoware.org/ontology#FullProfessor
